Lista de Productos;;;;;
Montos en USD a la tasa 213,373.00;;;;;
Código;Descripción;Costo;Precio;Costo USD;Precio USD
2008759;SOLOMO TIO COCHINO dCOCHINO pK;0.00;86,206,896.55;0.00;404.02
2012894;LOMITO EMPACADO AL VACIO pK;0.00;1,500,000.00;0.00;7.03
1005558;TRASTES CARNE COMPLETOS;220,000.00;314,285.71;1.03;1.47
2002831;LOMO CERDO ARICHUNA AHUMAD pK;144,313.49;230,549.14;0.68;1.08
1004080;CHULETA AHUM pK;103,133.16;191,427.94;0.48;0.90
1524579;CHULETA PLUMROSE AHUM CARAMEL pK;128,902.13;182,590.00;0.60;0.86
2023219;CHULETA EL SUINO AHUM pK;110,272.27;157,531.81;0.52;0.74
1525625;PATICAS CERDO AL FRIO pK;0.00;150,000.00;0.00;0.70
1525629;LOMO CERDO AL FRIO pK;0.00;150,000.00;0.00;0.70
2020647;CARNE PAPELON Pk;0.00;150,000.00;0.00;0.70
2006501;LOMO HAMBURGO CERDO CURADO pK;7,633.82;149,213.52;0.04;0.70
2025256;CHULETA IMPERIA pK AHUMADA;90,000.00;128,571.43;0.42;0.60
2009742;LOMO TOVAR EMBUCHADO PK;87,141.60;124,488.00;0.41;0.58
2021411;CHULETA RICCI AHUMADA pK;82,366.25;123,196.57;0.39;0.58
2023321;CHULETA LA VEGA AHUMADA pK;52,000.00;123,196.57;0.24;0.58
1004073;LOMO SIN HUESO pK;68,122.76;109,000.00;0.32;0.51
2001613;CARNE PULPON (pulpa negra) pK;0.00;99,999.00;0.00;0.47
2022030;CARNE SOLOMO CUERITO EMP VAC pK;0.00;99,999.00;0.00;0.47
2022035;CARNE POLLO DE RES EMP VAC pK;0.00;99,999.00;0.00;0.47
2022036;CARNE MUCHACHO CUADRADO EMP VAC pK;0.00;99,999.00;0.00;0.47
1004075;PERNIL CON HUESO pK;78,015.53;94,199.00;0.37;0.44
1004076;COCHINO CANAL LIMPIO pK;64,000.00;91,428.57;0.30;0.43
1032479;CHULETA COCHINO BAND pK;67,378.74;87,995.00;0.32;0.41
1004072;COSTILLAS COCHINO BAND pK;62,609.11;79,997.00;0.29;0.37
1005540;CARNE LOMITO pK;55,732.95;69,997.00;0.26;0.33
1005541;CARNE SOLOMO DE CUERITO pK;59,120.29;69,997.00;0.28;0.33
1005542;CARNE PUNTA TRASERA pK;58,052.94;69,997.00;0.27;0.33
1005653;CARNE TBONE STEAK pK;20,181.35;65,997.00;0.09;0.31
2023530;CARNE TOMAHAWK STEAK pK;35,052.21;63,997.00;0.16;0.30
1524376;CARNE  CERDO MOLIDA pK;32,491.49;61,000.00;0.15;0.29
1026880;ASADO LIMPIO pK;46,796.36;60,997.00;0.22;0.29
1026608;PATAS CERDO pK;41,348.64;59,069.49;0.19;0.28
1527658;CARNE SEGUNDA pK;41,940.64;56,497.00;0.20;0.26
1032478;CHULETA DE RES pK;42,774.20;50,323.97;0.20;0.24
1005544;CARNE PULPA NEGRA BISTECK pK;41,374.02;49,999.00;0.19;0.23
1005545;CARNE CHOCOZUELA pK;41,306.57;49,999.00;0.19;0.23
1005546;CARNE MUCHACHO CUADRADO pK;41,334.33;49,999.00;0.19;0.23
1005547;CARNE MUCHACHO REDONDO pK;41,290.79;49,999.00;0.19;0.23
1005566;CARNE CHOCOZUELA MOLIDA pK;47,939.17;49,999.00;0.22;0.23
1511799;CARNE GANZO pK;41,021.00;49,999.00;0.19;0.23
1511804;CARNE PECHO pK;46,040.19;49,999.00;0.22;0.23
1005549;CARNE LAGARTO sHUESO pK;45,346.79;48,997.00;0.21;0.23
1023190;CARNE PALETA pK;41,327.70;48,629.82;0.19;0.23
1032461;CARNE FALDA pK;38,676.96;48,000.00;0.18;0.22
1004086;PERNIL REBANADO pK;16,570.80;45,997.00;0.08;0.22
1005556;CARNE NOVILLO TIPO A DESPOSTABLE pK;28,500.00;40,722.31;0.13;0.19
1005903;CARNE MOLIDA LIMPIA pK;34,383.56;39,997.00;0.16;0.19
1021568;CARNE GUISAR PK;35,434.50;39,997.00;0.17;0.19
1005551;CARNE LAGARTO cHUESO pK;33,338.99;39,297.33;0.16;0.18
1005567;CARNE ASADO TIRA pK;27.67;34,997.00;0.00;0.16
1025795;CHULETA ARICHUNA AHUM pK;0.00;33,961.21;0.00;0.16
1507582;CHULETA ALIMEX AHUMADA pK;0.00;33,961.21;0.00;0.16
1004077;PATICAS DE COCHINO pK;23,404.66;33,435.23;0.11;0.16
2023942;CHULETA COCHINO TRANSFORMAR pK;0.00;31,037.14;0.00;0.15
1005571;COSTILLA RES pK;23,732.25;27,990.00;0.11;0.13
1509095;COSTILLA CHINA pK;18,462.00;26,374.29;0.09;0.12
1512108;CHULETA MOQUEO AHUMADA pK;0.00;22,844.29;0.00;0.11
1005989;CARNE SIRLOIN STEAK pK;0.00;18,499.00;0.00;0.09
2022531;LOMITO dCERDO pK;0.00;14,000.00;0.00;0.07
1507589;COMBO MOQUEO PALETA PERNIL pk;0.00;13,494.11;0.00;0.06
1512927;HUESO FRIGO SAM AHUM pK;0.00;12,931.03;0.00;0.06
1507584;LOMO ENTERO CONG pK;0.00;12,820.00;0.00;0.06
1511159;CARNE OVEJO pK;0.00;10,000.00;0.00;0.05
2023045;CHULETA PRAIM AHUM TRANSFORMACION pK;0.00;9,928.57;0.00;0.05
2010301;COSTILLA AHUMADA PK;0.00;8,620.69;0.00;0.04
1513160;CHULETA PRAIM AHUMADA pK;0.00;8,616.38;0.00;0.04
1522841;TOCINO cPIEL pK;0.00;5,999.00;0.00;0.03
2001611;CARNE PELOTA PK;0.00;5,071.43;0.00;0.02
1526030;LOMO CERDO EL TUNAL pK;0.00;3,928.57;0.00;0.02
1300736;CARNE PRIMERA pHALLACA pK;0.00;2,549.00;0.00;0.01
1403809;CARNE POLLO DE RES pK;0.00;2,510.00;0.00;0.01
1005570;CARNE MILANESA pK;0.00;2,500.00;0.00;0.01
1020471;CARNE SOLOMO ABIERTO pK;0.00;2,480.00;0.00;0.01
1404143;CARNE pHALLACA pK;0.00;2,430.00;0.00;0.01
1004082;PERNIL SIN HUESO pK;0.00;2,330.00;0.00;0.01
2022091;CARNE PULPA NEGRA EMP VAC pK;0.00;2,114.29;0.00;0.01
2012896;MUCHACHO REDONDO EMPACADO AL VACIO pK;0.00;2,000.00;0.00;0.01
1527657;CARNE PRIMERA pK;0.00;1,785.71;0.00;0.01
2022031;CARNE LOMITO EMP VAC pK;0.00;1,428.57;0.00;0.01
2022032;CARNE PUNTA TRASERA EMP VAC pK;0.00;1,428.57;0.00;0.01
2022033;CARNE SOLOMO ABIERTO EMP VAC pK;0.00;1,428.57;0.00;0.01
2021551;PERNIL CHIVO pK;0.00;1,361.80;0.00;0.01
2021552;COSTILLA CHIVO pK;0.00;1,078.09;0.00;0.01
2022038;CARNE GANZO EMP VAC pK;0.00;1,000.00;0.00;0.00
2021537;CHIVO CANAL pK;0.00;685.71;0.00;0.00
2021538;CORDERO CANAL pK;0.00;685.71;0.00;0.00
2021553;HUESO CHIVO pK;0.00;340.44;0.00;0.00
1005568;CARNE GUISAR CHOCOZUELA pK;0.00;285.00;0.00;0.00
1512110;COSTILLITA MOQUEO AHUMADA pK;0.00;267.86;0.00;0.00
1005485;PALETA ESPECIAL NAVIDEnA pK;0.00;257.14;0.00;0.00
1512111;PATICAS MOQUEO AHUMADA pK;0.00;131.03;0.00;0.00
1005562;CARNE MECHAR PRIMERA pK;64.14;90.00;0.00;0.00
1032476;CARNE SOBREBARRIGA pK;63.67;90.00;0.00;0.00
1005565;HUESO ROJO pK;25.00;89.50;0.00;0.00
1005564;PATAS RES BAND pK;0.00;80.00;0.00;0.00
1529705;CARNE LOMITO IMPORTADO pK;0.00;76.00;0.00;0.00
1523578;CARNE PULPA NEGRA EMPAC AL VACIO  ZADM;0.00;47.87;0.00;0.00
1513860;LOMITO PLUMROSE RES IMPORTADO pK;0.00;42.67;0.00;0.00
1403807;OSOBUCO ESPECIAL pK;0.00;32.00;0.00;0.00
1513859;SOLOMO PLUMROSE CUERITO IMPORTADO pK;0.00;29.33;0.00;0.00
1523577;CARNE GANZO EMPAC AL VACIO pK ZADM;0.00;26.67;0.00;0.00
1403285;GRASA RECICLADA pK;0.00;10.00;0.00;0.00
2012588;CONEJO KOVANA ENT BENEFIC pK;0.00;8.57;0.00;0.00
2018646;HUESO AHUMADO pK;0.00;7.07;0.00;0.00
1004074;LOMO CERDO nSALSA pK;0.00;6.79;0.00;0.00
1403811;CARNE SEGUNDA MOLIDA pK;0.00;6.00;0.00;0.00
1001614;GRASA RECICLADA pK;0.00;5.00;0.00;0.00
2001612;CARNE LOMO dAGUJA pK;0.00;4.12;0.00;0.00
2004031;PALETA CERDO pK;0.00;3.07;0.00;0.00
1403011;TOCINO DE CERDO sPIEL pK;0.00;2.86;0.00;0.00
1005552;CALLO RES BAND pK;0.00;1.20;0.00;0.00
1005553;LENGUA RES BANDEJA pK;0.00;1.20;0.00;0.00
1005563;HIGADO RES BAND pK;0.00;1.20;0.00;0.00
1032480;CORAZON RES pK;0.00;1.20;0.00;0.00
1005578;BOFE BANDEJA pK;0.00;0.92;0.00;0.00
1023287;PAJARILLA pK;0.00;0.92;0.00;0.00
1511924;RInON RES pK;0.00;0.92;0.00;0.00
1006418;SOLOMO CUERITO MOLIDO pK;0.00;0.72;0.00;0.00
1005569;CARNE BISTECK ESPECIAL BANDEJA pK;0.00;0.65;0.00;0.00
1402597;CARNE BISTECK pPARRILLA ESPEC pK;0.00;0.60;0.00;0.00
2013469;HUESO ROJO CERDO pK;0.00;0.54;0.00;0.00
1005617;MERMA PK;0.15;0.50;0.00;0.00
1005603;PINCHO ESPECIAL GARZON pK;0.00;0.29;0.00;0.00
2011245;PINCHO ESPECIAL GARZON pK;0.00;0.29;0.00;0.00
1004081;CHULETA HERMO AHUM pK;0.00;0.16;0.00;0.00
1525242;COSTILLA MOQUEO pK;0.00;0.14;0.00;0.00
1512620;SOLOMO EMPACADO AL VACIO pK;0.00;0.12;0.00;0.00
2012895;PUNTA TRASERA EMPACADO AL VACIO pK;0.00;0.12;0.00;0.00
1005476;PALETA CERDO pK NO USAR;0.00;0.10;0.00;0.00
2010656;PUNTA PLUMROSE TRASERA dCERDO pK;0.00;0.10;0.00;0.00
2009274;SOLOMO PORTO NOVO dRES URUGUAYO pK;0.00;0.09;0.00;0.00
2013468;COSTILLA COCHINO 4UND EMP AL VACIO pK;0.00;0.09;0.00;0.00
1005543;CARNE GANZO BISTECK pK;0.00;0.08;0.00;0.00
1010573;PULPA CERDO pK;0.00;0.08;0.00;0.00
2001887;LOMITO PLUMROSE dCERDO PK;0.00;0.08;0.00;0.00
2009247;LOMO PORTO NOVO dCONEJO pK;0.00;0.08;0.00;0.00
2009224;CHULETA PORTO NOVO LOMO CORDERO pK;0.00;0.07;0.00;0.00
2009227;CONEJO PORTO NOVO pK;0.00;0.07;0.00;0.00
2009243;LOMITO PORTO NOVO dCERDO pK;0.00;0.07;0.00;0.00
1005574;CARNE BISTECK ALINADA pK;0.00;0.06;0.00;0.00
2008976;LOMO MEIST AHUMADO pK;0.00;0.06;0.00;0.00
2009268;PIERNA PORTO NOVO dCORDERO RUEDA pK;0.00;0.06;0.00;0.00
1005605;LOMITO AGUJA pK;0.00;0.05;0.00;0.00
1518407;COSTILLA PORCIVEN AHUMADA pK;0.00;0.05;0.00;0.00
2008756;PERNIL TIO COCHINO dCOCHINO pK;0.00;0.05;0.00;0.00
2008761;LECHON TIO COCHINO ENTERO pK;0.00;0.05;0.00;0.00
2009261;PIERNA PORTO NOVO dCORDERO pK;0.00;0.05;0.00;0.00
2010655;CHURRASCO PLUMROSE COPA dCERDO pK;0.00;0.05;0.00;0.00
1511928;CARNE BIFE ANCHO IMPORTADA pK;0.00;0.04;0.00;0.00
1524477;CHULETA SOLOMO pK;0.00;0.04;0.00;0.00
2006620;LOMO PAMPLONA PK CERDO MARINADO REBAN;0.00;0.04;0.00;0.00
2011536;CARPACCIO ESPECIALIDAD pK;0.00;0.04;0.00;0.00
2011537;ESTROGONO ESPECIALIDAD pK;0.00;0.04;0.00;0.00
2011538;MEDALLONES dLOMITO ESPECIALIDAD pK;0.00;0.04;0.00;0.00
2011539;ENRROLLADOS dSOBRE BARRIGA pK;0.00;0.04;0.00;0.00
1518408;HUESO PORCIVEN AHUM pK;0.00;0.03;0.00;0.00
2008754;CONFIT TIO CONEJO DE MUSLO dCONEJO;0.00;0.03;0.00;0.00
2008764;COSTILLAS TIO COCHINO dCOCHINO pK;0.00;0.03;0.00;0.00
1524580;COSTILLA PLUMROSE sBBQ pK;0.00;0.02;0.00;0.00
2002576;COSTILLITAS MONTSERRATINA cBBQ pK;0.00;0.02;0.00;0.00
2006102;COSTILLA PAMPLONA PK MARINADA CRIOLLA;0.00;0.02;0.00;0.00
1004084;CHULETA SERVIPORK AHUM pK;0.00;0.01;0.00;0.00
1005519;CENTRO LOMITO pK;0.00;0.01;0.00;0.00
1005594;CHURRASCO ESPECIAL pK;0.00;0.01;0.00;0.00
1005611;ROAST BEEF DE RES GARZON pK;0.00;0.01;0.00;0.00
1005613;MUCHACHO ALINADO pK;0.00;0.01;0.00;0.00
1005654;CARNE PUNTA URUGUAYA pK;0.00;0.01;0.00;0.00
1021532;DESMECHAR LIGHT BAND pK;0.00;0.01;0.00;0.00
1022359;MILANESA LIGHT BANDEJA pK;0.00;0.01;0.00;0.00
1027953;CARNE LAGARTO LIMP sHUESO  pK;0.00;0.01;0.00;0.00
1032481;COSTILLA RES ALINADA P\KILO;0.00;0.01;0.00;0.00
1509705;CHULETA FRIO CARNE pK;0.00;0.01;0.00;0.00
1511141;CHULETA SEMOSA AHUMADA pK;0.00;0.01;0.00;0.00
1511798;CARNE PULPA NEGRA IMPORTADA pK;0.00;0.01;0.00;0.00
1511800;CARNE LAGARTO IMPORTADA pK;0.00;0.01;0.00;0.00
1511802;CARNE COGOTE IMPORTADA pK;0.00;0.01;0.00;0.00
1512619;CARNE IMPORTADA EMPAC AL VACIO pK;0.00;0.01;0.00;0.00
1517064;CHULETA PROEMCA AHUM pK;0.00;0.01;0.00;0.00
1524284;PANCETAS CERDO pK;0.00;0.01;0.00;0.00
1525631;MEDALLONES CERDO AL FRIO pK;0.00;0.01;0.00;0.00
1526031;COSTILLA EL TUNAL pK;0.00;0.01;0.00;0.00
1526032;PERNIL TUNAL cHUESO Y sPIEL pK;0.00;0.01;0.00;0.00
1529879;CARNE PRIMERA CASA pK;0.00;0.01;0.00;0.00
1529880;CARNE SEGUNDA CASA pK;0.00;0.01;0.00;0.00
2001462;HUESO MONSTSERRATINA CERDO AHUM pK;0.00;0.01;0.00;0.00
2001466;CODILLOS MONTSERRATINA AHUM CERD pK;0.00;0.01;0.00;0.00
2007064;PAPADA dCERDO pK;0.00;0.01;0.00;0.00
